Date,stock_code,report_year,report_date,future_return_1d,future_up_1d,future_category_1d,future_return_5d,future_up_5d,future_category_5d,future_return_20d,future_up_20d,future_category_20d,future_return_60d,future_up_60d,future_category_60d,future_return_120d,future_up_120d,future_category_120d
2025-04-24,ALLE,2025,20251231,,0,,,0,,,0,,,0,,,0,
2020-12-31,AMAT,2020,20201231,0.6604701536107274,1,above_avg,10.730003887058551,1,excellent,17.276935469789457,1,excellent,47.16171895018454,1,excellent,60.79325676417354,1,excellent
2021-12-31,AMAT,2021,20211231,1.6331834525734452,1,above_avg,-4.162438736164565,0,poor,-12.188622272348766,0,poor,-9.954878128843177,0,poor,-37.866024041185185,0,poor
2023-01-03,AMAT,2022,20221231,2.6672175324563066,1,excellent,11.692335452499444,1,excellent,23.033180363006938,1,excellent,26.533619927210772,1,excellent,52.25035724391596,1,excellent
2024-01-02,AMAT,2023,20231231,-1.8915689007768786,0,poor,-2.1636316381565592,0,below_avg,6.4326043147624485,1,above_avg,33.82102868830075,1,excellent,52.29309807548164,1,excellent
2024-12-31,AMAT,2024,20241231,0.7624585665831611,1,above_avg,8.829856454434596,1,excellent,10.895896574141636,1,excellent,-10.561241239701186,0,poor,,0,
2020-12-31,AMCR,2020,20201231,-3.3135222685095327,0,poor,-2.2939694069378107,0,poor,-7.476642483743891,0,poor,0.7864732373016106,1,below_avg,-0.11504338462269126,0,below_avg
2021-12-31,AMCR,2021,20211231,-1.0824240354085546,0,poor,0.9159150333683412,1,above_avg,0.0,0,below_avg,-2.68057590285641,0,below_avg,5.353693695891737,1,above_avg
2023-01-03,AMCR,2022,20221231,0.9228105350146543,1,excellent,1.6778462839016732,1,above_avg,1.2583869498041031,1,above_avg,-5.517912380957835,0,poor,-13.557662952972239,0,poor
2024-01-02,AMCR,2023,20231231,-1.5384365518423937,0,poor,0.20515055427088474,1,below_avg,-3.2820340690469822,0,below_avg,-1.1090727351113325,0,below_avg,4.029748235866605,1,above_avg
2024-12-31,AMCR,2024,20241231,-0.6376172853454851,0,below_avg,1.487780507119909,1,above_avg,3.294369656912561,1,above_avg,4.376422629820856,1,above_avg,,0,
2020-12-31,AMD,2020,20201231,0.643336575264506,1,above_avg,3.1294327502266315,1,above_avg,-4.41608926266905,0,below_avg,-17.13008313303157,0,poor,-6.117109002677318,0,below_avg
2021-12-31,AMD,2021,20211231,4.405845632794415,1,excellent,-8.269627797930786,0,poor,-20.60458315086055,0,poor,-14.364135800047292,0,poor,-39.48575015667034,0,poor
2023-01-03,AMD,2022,20221231,0.999698613874082,1,above_avg,6.2949181818300985,1,excellent,32.2086907650834,1,excellent,52.88972568857315,1,excellent,72.43049855986531,1,excellent
2024-01-02,AMD,2023,20231231,-2.352427813365347,0,poor,7.706734402270694,1,excellent,21.005917322645207,1,excellent,30.242461472328884,1,excellent,15.63717555391837,1,above_avg
2024-12-31,AMD,2024,20241231,-0.13246432725939886,0,below_avg,0.8692734617144177,1,above_avg,-4.006957472142036,0,below_avg,-14.943292420687046,0,poor,,0,
2025-04-24,AMD,2025,20251231,,0,,,0,,,0,,,0,,,0,
2020-12-31,AME,2020,20201231,-2.116748510341357,0,poor,2.1498232124744807,1,excellent,-5.010752520811121,0,poor,5.5477170673245295,1,above_avg,10.836984521039401,1,above_avg
2021-12-31,AME,2021,20211231,-2.2918785394080383,0,poor,-3.1691867660137087,0,poor,-6.9844813456025205,0,poor,-7.370345546216278,0,poor,-22.538090437704035,0,poor
2023-01-03,AME,2022,20221231,0.2348544967786991,1,above_avg,1.6296550335574909,1,above_avg,3.2949057700193594,1,above_avg,1.8247260976783557,1,below_avg,13.955355935539378,1,above_avg
2024-01-02,AME,2023,20231231,-1.3937311189233228,0,poor,0.07983579873860759,1,below_avg,-0.5034481547097455,0,below_avg,12.47277337645644,1,excellent,3.9202087801055954,1,below_avg
2024-12-31,AME,2024,20241231,-1.0706696949604315,0,poor,-1.0041010523866385,0,below_avg,2.385447026243055,1,above_avg,-4.3330843863969655,0,poor,,0,
2025-04-24,AME,2025,20251231,,0,,,0,,,0,,,0,,,0,
2020-12-31,AMGN,2020,20201231,-1.4178827999537373,0,poor,3.727383902484344,1,excellent,4.571146878312095,1,above_avg,9.432421415069118,1,above_avg,6.318897734835227,1,above_avg
2021-12-31,AMGN,2021,20211231,0.7645308336610696,1,above_avg,1.0312132988322464,1,above_avg,0.964563357930031,1,above_avg,8.285982303218962,1,above_avg,10.886833663174732,1,above_avg
2023-01-03,AMGN,2022,20221231,1.0472070332829158,1,excellent,4.674193935894617,1,excellent,-5.824558826579685,0,poor,-6.887156195045427,0,poor,-13.360571803589997,0,poor
2024-01-02,AMGN,2023,20231231,1.109636261617104,1,excellent,3.318880281949068,1,excellent,5.6726796831163595,1,excellent,-3.6475189046871264,0,below_avg,8.978707282281043,1,above_avg
2024-12-31,AMGN,2024,20241231,-0.5218004049713151,0,below_avg,1.3696906531416555,1,above_avg,9.50735965430487,1,excellent,20.49838265244998,1,excellent,,0,
2025-04-24,AMGN,2025,20251231,,0,,,0,,,0,,,0,,,0,
2020-12-31,AMP,2020,20201231,-3.20075782374454,0,poor,3.7153406933422506,1,excellent,3.349975776633365,1,above_avg,20.3784065892929,1,excellent,27.460803638306025,1,above_avg
2021-12-31,AMP,2021,20211231,0.8619083229822908,1,above_avg,5.8575792220161755,1,excellent,0.8784593609300897,1,below_avg,3.868350684284965,1,below_avg,-16.68226099721864,0,poor
2023-01-03,AMP,2022,20221231,0.7145988232178849,1,above_avg,2.9324453015949477,1,above_avg,14.121547771034857,1,excellent,-2.884428499063363,0,poor,5.853340588123113,1,below_avg
2024-01-02,AMP,2023,20231231,0.39839205995302485,1,above_avg,-0.823146073705764,0,below_avg,2.0578938296659306,1,below_avg,16.074637148698933,1,above_avg,16.40621176350422,1,below_avg
